id,pred
2016_1344_1386,0.858000
2016_1344_1433,0.856043
2016_1344_1463,0.861398
2016_1344_1423,0.875184
2016_1344_1453,0.896072
2016_1344_1380,0.902678
2016_1338_1462,0.328228
2016_1338_1452,0.170002
2016_1338_1458,0.394090
2016_1338_1425,0.523025
2016_1338_1344,0.534951
2016_1338_1409,0.128786
2016_1338_1392,0.481692
2016_1338_1372,0.439485
2016_1338_1451,0.883986
2016_1338_1438,0.143117
2016_1338_1428,0.175560
2016_1338_1345,0.142097
2016_1338_1371,0.168756
2016_1338_1403,0.215022
2016_1338_1393,0.207308
2016_1338_1437,0.830101
2016_1338_1396,0.897498
2016_1338_1435,0.871659
2016_1338_1455,0.840731
2016_1338_1355,0.875441
2016_1338_1421,0.886876
2016_1338_1401,0.849105
2016_1338_1400,0.889403
2016_1338_1386,0.861687
2016_1338_1433,0.860106
2016_1338_1463,0.864442
2016_1338_1423,0.879605
2016_1338_1453,0.899183
2016_1338_1380,0.905766
2016_1276_1314,0.600938
2016_1276_1462,0.088423
2016_1276_1452,0.249854
2016_1276_1323,0.387349
2016_1276_1458,0.885276
2016_1276_1425,0.120535
2016_1276_1344,0.520000
2016_1276_1338,0.874930
2016_1276_1409,0.532226
2016_1276_1392,0.477797
2016_1276_1372,0.841566
2016_1276_1451,0.528500
2016_1276_1438,0.141469
2016_1276_1277,0.128278
2016_1276_1428,0.173109
2016_1276_1345,0.140977
2016_1276_1371,0.166524
2016_1276_1403,0.211788
2016_1276_1393,0.203784
2016_1276_1292,0.215109
2016_1276_1437,0.828762
2016_1276_1396,0.896082
2016_1276_1435,0.869262
2016_1276_1455,0.839035
2016_1276_1355,0.873157
2016_1276_1421,0.885109
2016_1276_1332,0.847765
2016_1276_1328,0.849345
2016_1276_1401,0.846959
2016_1276_1400,0.887133
2016_1276_1333,0.894810
2016_1276_1386,0.859329
2016_1276_1433,0.857740
2016_1276_1320,0.889694
2016_1276_1463,0.862203
2016_1276_1423,0.877246
2016_1276_1453,0.897458
2016_1276_1380,0.904995
2016_1409_1462,0.085174
2016_1409_1452,0.239112
2016_1409_1458,0.878052
2016_1409_1425,0.112239
2016_1409_1451,0.518528
2016_1409_1438,0.137485
2016_1409_1428,0.164078
2016_1409_1437,0.825905
2016_1409_1435,0.862200
2016_1409_1455,0.835596
2016_1409_1421,0.880176
2016_1409_1433,0.851831
2016_1409_1463,0.857476
2016_1409_1423,0.870847
2016_1409_1453,0.893377
2016_1151_1314,0.083747
2016_1151_1462,0.442402
2016_1151_1452,0.429063
2016_1151_1246,0.223139
2016_1151_1231,0.323110
2016_1151_1323,0.520275
2016_1151_1458,0.528466
2016_1151_1425,0.519030
2016_1151_1344,0.523536
2016_1151_1338,0.511797
2016_1151_1276,0.515082
2016_1151_1409,0.532222
2016_1151_1392,0.666667
2016_1151_1372,0.462027
2016_1151_1451,0.541293
2016_1151_1192,0.590841
2016_1151_1195,0.578341
2016_1151_1438,0.153846
2016_1151_1277,0.132896
2016_1151_1428,0.180741
2016_1151_1235,0.180572
2016_1151_1345,0.153846
2016_1151_1371,0.176108
2016_1151_1173,0.179940
2016_1151_1403,0.218246
2016_1151_1393,0.208525
2016_1151_1211,0.155336
2016_1151_1233,0.206228
2016_1151_1201,0.218384
2016_1151_1292,0.221430
2016_1151_1214,0.246493
2016_1151_1242,0.840267
2016_1151_1437,0.834516
2016_1151_1274,0.859913
2016_1151_1268,0.860414
2016_1151_1234,0.862630
2016_1151_1160,0.885621
2016_1151_1163,0.860783
2016_1151_1396,0.893720
2016_1151_1435,0.872250
2016_1151_1455,0.850429
2016_1151_1355,0.879362
2016_1151_1218,0.866198
2016_1151_1421,0.889508
2016_1151_1332,0.858449
2016_1151_1328,0.851607
2016_1151_1401,0.853749
2016_1151_1181,0.857584
2016_1151_1400,0.887730
2016_1151_1333,0.893903
2016_1151_1386,0.866290
2016_1151_1153,0.860509
2016_1151_1433,0.863242
2016_1151_1320,0.891720
2016_1151_1463,0.872823
2016_1151_1423,0.880527
2016_1151_1453,0.896139
2016_1151_1167,0.882722
2016_1151_1221,0.904350
2016_1151_1380,0.901015
2016_1392_1462,0.459633
2016_1392_1452,0.446043
2016_1392_1458,0.548792
2016_1392_1425,0.538548
2016_1392_1409,0.548146
2016_1392_1451,0.552394
2016_1392_1438,0.156746
2016_1392_1428,0.193287
2016_1392_1403,0.228837
2016_1392_1393,0.220574
2016_1392_1437,0.840791
2016_1392_1396,0.897456
2016_1392_1435,0.879615
2016_1392_1455,0.859710
2016_1392_1421,0.893349
2016_1392_1401,0.861776
2016_1392_1400,0.893266
2016_1392_1433,0.871125
2016_1392_1463,0.880121
2016_1392_1423,0.886510
2016_1392_1453,0.898134
2016_1372_1462,0.495651
2016_1372_1452,0.169064
2016_1372_1458,0.571785
2016_1372_1425,0.568358
2016_1372_1409,0.152523
2016_1372_1392,0.529084
2016_1372_1451,0.565727
2016_1372_1438,0.173985
2016_1372_1428,0.214660
2016_1372_1403,0.243093
2016_1372_1393,0.237217
2016_1372_1437,0.850338
2016_1372_1396,0.902216
2016_1372_1435,0.890651
2016_1372_1455,0.867000
2016_1372_1421,0.897470
2016_1372_1401,0.875352
2016_1372_1400,0.900463
2016_1372_1386,0.885454
2016_1372_1433,0.883686
2016_1372_1463,0.886514
2016_1372_1423,0.894217
2016_1372_1453,0.900902
2016_1372_1380,0.903935
2016_1451_1462,0.101594
2016_1451_1452,0.082440
2016_1451_1458,0.504942
2016_1451_1455,0.839810
2016_1451_1463,0.860893
2016_1451_1453,0.889922
2016_1192_1314,0.073161
2016_1192_1462,0.378459
2016_1192_1452,0.372816
2016_1192_1246,0.383626
2016_1192_1231,0.371817
2016_1192_1323,0.381836
2016_1192_1458,0.402373
2016_1192_1425,0.381524
2016_1192_1344,0.389401
2016_1192_1338,0.374337
2016_1192_1276,0.378516
2016_1192_1409,0.398358
2016_1192_1392,0.393949
2016_1192_1372,0.384590
2016_1192_1451,0.415809
2016_1192_1195,0.467288
2016_1192_1438,0.120651
2016_1192_1277,0.119713
2016_1192_1428,0.125234
2016_1192_1235,0.120776
2016_1192_1345,0.119562
2016_1192_1371,0.124767
2016_1192_1403,0.153846
2016_1192_1393,0.153846
2016_1192_1211,0.122200
2016_1192_1233,0.133109
2016_1192_1201,0.153846
2016_1192_1292,0.153846
2016_1192_1214,0.168743
2016_1192_1242,0.812910
2016_1192_1437,0.811415
2016_1192_1274,0.810619
2016_1192_1268,0.808578
2016_1192_1234,0.808019
2016_1192_1396,0.843635
2016_1192_1435,0.819537
2016_1192_1455,0.814753
2016_1192_1355,0.825862
2016_1192_1218,0.819193
2016_1192_1421,0.835242
2016_1192_1332,0.816878
2016_1192_1328,0.809114
2016_1192_1401,0.814764
2016_1192_1400,0.829733
2016_1192_1333,0.842817
2016_1192_1386,0.818762
2016_1192_1433,0.816857
2016_1192_1320,0.839422
2016_1192_1463,0.822224
2016_1192_1423,0.826108
2016_1192_1453,0.850024
2016_1192_1221,0.889985
2016_1192_1380,0.864586
2016_1195_1314,0.073832
2016_1195_1462,0.386129
2016_1195_1452,0.378089
2016_1195_1246,0.394495
2016_1195_1231,0.375713
2016_1195_1323,0.419025
2016_1195_1458,0.434824
2016_1195_1425,0.417994
2016_1195_1344,0.422759
2016_1195_1338,0.410329
2016_1195_1276,0.414282
2016_1195_1409,0.433652
2016_1195_1392,0.412754
2016_1195_1372,0.398123
2016_1195_1451,0.446999
2016_1195_1438,0.123737
2016_1195_1277,0.121282
2016_1195_1428,0.153846
2016_1195_1235,0.153846
2016_1195_1345,0.121659
2016_1195_1371,0.146199
2016_1195_1403,0.158692
2016_1195_1393,0.153846
2016_1195_1211,0.126213
2016_1195_1233,0.147760
2016_1195_1201,0.158520
2016_1195_1292,0.161730
2016_1195_1214,0.197295
2016_1195_1242,0.817007
2016_1195_1437,0.814345
2016_1195_1274,0.819148
2016_1195_1268,0.818141
2016_1195_1234,0.818881
2016_1195_1396,0.863107
2016_1195_1435,0.831370
2016_1195_1455,0.820790
2016_1195_1355,0.839462
2016_1195_1218,0.828676
2016_1195_1421,0.852553
2016_1195_1332,0.824428
2016_1195_1328,0.814831
2016_1195_1401,0.820928
2016_1195_1400,0.850414
2016_1195_1333,0.864873
2016_1195_1386,0.828113
2016_1195_1433,0.825370
2016_1195_1320,0.857620
2016_1195_1463,0.833765
2016_1195_1423,0.840410
2016_1195_1453,0.868847
2016_1195_1221,0.897684
2016_1195_1380,0.881892
2016_1438_1462,0.816624
2016_1438_1452,0.810720
2016_1438_1458,0.846743
2016_1438_1451,0.846154
2016_1438_1455,0.445709
2016_1438_1463,0.750000
2016_1438_1453,0.801254
2016_1277_1314,0.824831
2016_1277_1462,0.836978
2016_1277_1452,0.833425
2016_1277_1323,0.852616
2016_1277_1458,0.854680
2016_1277_1425,0.851541
2016_1277_1344,0.852704
2016_1277_1338,0.849778
2016_1277_1409,0.854605
2016_1277_1392,0.846411
2016_1277_1372,0.846154
2016_1277_1451,0.853288
2016_1277_1438,0.573834
2016_1277_1428,0.624215
2016_1277_1345,0.137375
2016_1277_1371,0.870378
2016_1277_1403,0.331289
2016_1277_1393,0.701082
2016_1277_1292,0.889700
2016_1277_1437,0.441213
2016_1277_1396,0.519889
2016_1277_1435,0.496129
2016_1277_1455,0.478653
2016_1277_1355,0.503628
2016_1277_1421,0.513539
2016_1277_1332,0.789987
2016_1277_1328,0.785053
2016_1277_1401,0.785999
2016_1277_1400,0.806336
2016_1277_1333,0.809525
2016_1277_1386,0.796044
2016_1277_1433,0.791370
2016_1277_1320,0.804934
2016_1277_1463,0.796846
2016_1277_1423,0.800360
2016_1277_1453,0.804492
2016_1277_1380,0.809603
2016_1428_1462,0.783734
2016_1428_1452,0.775123
2016_1428_1458,0.830157
2016_1428_1451,0.836845
2016_1428_1438,0.302712
2016_1428_1437,0.351035
2016_1428_1435,0.428571
2016_1428_1455,0.381013
2016_1428_1433,0.739172
2016_1428_1463,0.750000
2016_1428_1453,0.780099
2016_1235_1314,0.765565
2016_1235_1462,0.787243
2016_1235_1452,0.780691
2016_1235_1246,0.782204
2016_1235_1323,0.825623
2016_1235_1458,0.837206
2016_1235_1425,0.825376
2016_1235_1344,0.831601
2016_1235_1338,0.820583
2016_1235_1276,0.823800
2016_1235_1409,0.836149
2016_1235_1392,0.812535
2016_1235_1372,0.783589
2016_1235_1451,0.839897
2016_1235_1438,0.267895
2016_1235_1277,0.599563
2016_1235_1428,0.520899
2016_1235_1345,0.389548
2016_1235_1371,0.500704
2016_1235_1403,0.371745
2016_1235_1393,0.545401
2016_1235_1292,0.582565
2016_1235_1242,0.359411
2016_1235_1437,0.351613
2016_1235_1274,0.407886
2016_1235_1268,0.413530
2016_1235_1396,0.502848
2016_1235_1435,0.440370
2016_1235_1455,0.376504
2016_1235_1355,0.459156
2016_1235_1421,0.488250
2016_1235_1332,0.731884
2016_1235_1328,0.725335
2016_1235_1401,0.727661
2016_1235_1400,0.750000
2016_1235_1333,0.779195
2016_1235_1386,0.750000
2016_1235_1433,0.746359
2016_1235_1320,0.750000
2016_1235_1463,0.750000
2016_1235_1423,0.750000
2016_1235_1453,0.752743
2016_1235_1380,0.816839
2016_1345_1462,0.823458
2016_1345_1452,0.815778
2016_1345_1458,0.849290
2016_1345_1425,0.844126
2016_1345_1409,0.849325
2016_1345_1392,0.844064
2016_1345_1372,0.832534
2016_1345_1451,0.846154
2016_1345_1438,0.202608
2016_1345_1428,0.144423
2016_1345_1371,0.895352
2016_1345_1403,0.157506
2016_1345_1393,0.574305
2016_1345_1437,0.409885
2016_1345_1396,0.512535
2016_1345_1435,0.480942
2016_1345_1455,0.454747
2016_1345_1355,0.498850
2016_1345_1421,0.519314
2016_1345_1401,0.750000
2016_1345_1400,0.798381
2016_1345_1386,0.750000
2016_1345_1433,0.750000
2016_1345_1463,0.750000
2016_1345_1423,0.796408
2016_1345_1453,0.808430
2016_1345_1380,0.814539
2016_1371_1462,0.786150
2016_1371_1452,0.778381
2016_1371_1458,0.833570
2016_1371_1425,0.826711
2016_1371_1409,0.831949
2016_1371_1392,0.817169
2016_1371_1372,0.796116
2016_1371_1451,0.837940
2016_1371_1438,0.096290
2016_1371_1428,0.300765
2016_1371_1403,0.556681
2016_1371_1393,0.890789
2016_1371_1437,0.354344
2016_1371_1396,0.488616
2016_1371_1435,0.431889
2016_1371_1455,0.390296
2016_1371_1421,0.480429
2016_1371_1401,0.728152
2016_1371_1400,0.780555
2016_1371_1386,0.749213
2016_1371_1433,0.742216
2016_1371_1463,0.750000
2016_1371_1423,0.750000
2016_1371_1453,0.795409
2016_1371_1380,0.806924
2016_1173_1314,0.767092
2016_1173_1462,0.785689
2016_1173_1452,0.778646
2016_1173_1246,0.784892
2016_1173_1231,0.774388
2016_1173_1323,0.824382
2016_1173_1458,0.834035
2016_1173_1425,0.823089
2016_1173_1344,0.828330
2016_1173_1338,0.819790
2016_1173_1276,0.821056
2016_1173_1409,0.832353
2016_1173_1392,0.814128
2016_1173_1372,0.788244
2016_1173_1451,0.838709
2016_1173_1192,0.858149
2016_1173_1195,0.846154
2016_1173_1438,0.214617
2016_1173_1277,0.242113
2016_1173_1428,0.503000
2016_1173_1235,0.505171
2016_1173_1345,0.449617
2016_1173_1371,0.875490
2016_1173_1403,0.892345
2016_1173_1393,0.680159
2016_1173_1211,0.097914
2016_1173_1233,0.556020
2016_1173_1201,0.574844
2016_1173_1292,0.577169
2016_1173_1214,0.607983
2016_1173_1242,0.362709
2016_1173_1437,0.353026
2016_1173_1274,0.401143
2016_1173_1268,0.428571
2016_1173_1234,0.401441
2016_1173_1396,0.493519
2016_1173_1435,0.434173
2016_1173_1455,0.379917
2016_1173_1355,0.457420
2016_1173_1218,0.419517
2016_1173_1421,0.485611
2016_1173_1332,0.733458
2016_1173_1328,0.720507
2016_1173_1401,0.727883
2016_1173_1181,0.725594
2016_1173_1400,0.778417
2016_1173_1333,0.789617
2016_1173_1386,0.749002
2016_1173_1433,0.742894
2016_1173_1320,0.750000
2016_1173_1463,0.750000
2016_1173_1423,0.750000
2016_1173_1453,0.769056
2016_1173_1221,0.809541
2016_1173_1380,0.811819
2016_1403_1462,0.753610
2016_1403_1452,0.749876
2016_1403_1458,0.809156
2016_1403_1425,0.796722
2016_1403_1409,0.808642
2016_1403_1451,0.802246
2016_1403_1438,0.123212
2016_1403_1428,0.092299
2016_1403_1437,0.321442
2016_1403_1435,0.379280
2016_1403_1455,0.331417
2016_1403_1421,0.420503
2016_1403_1433,0.698440
2016_1403_1463,0.703225
2016_1403_1423,0.731634
2016_1403_1453,0.750000
2016_1139_1314,0.767347
2016_1139_1462,0.788323
2016_1139_1452,0.781759
2016_1139_1246,0.784393
2016_1139_1231,0.776794
2016_1139_1323,0.827009
2016_1139_1458,0.835319
2016_1139_1425,0.826440
2016_1139_1344,0.830922
2016_1139_1338,0.820999
2016_1139_1276,0.824203
2016_1139_1409,0.834675
2016_1139_1151,0.826342
2016_1139_1392,0.814366
2016_1139_1372,0.786725
2016_1139_1451,0.840981
2016_1139_1192,0.864302
2016_1139_1195,0.846154
2016_1139_1438,0.142850
2016_1139_1277,0.831740
2016_1139_1428,0.521500
2016_1139_1235,0.117741
2016_1139_1345,0.092509
2016_1139_1371,0.516472
2016_1139_1173,0.505500
2016_1139_1403,0.469092
2016_1139_1393,0.543970
2016_1139_1211,0.469292
2016_1139_1233,0.890109
2016_1139_1201,0.578666
2016_1139_1292,0.581395
2016_1139_1214,0.615729
2016_1139_1242,0.362019
2016_1139_1437,0.353428
2016_1139_1274,0.407457
2016_1139_1143,0.434194
2016_1139_1268,0.424769
2016_1139_1234,0.406521
2016_1139_1160,0.464462
2016_1139_1163,0.412725
2016_1139_1396,0.500086
2016_1139_1435,0.439787
2016_1139_1455,0.378911
2016_1139_1355,0.460690
2016_1139_1218,0.422249
2016_1139_1421,0.490054
2016_1139_1332,0.733794
2016_1139_1328,0.725871
2016_1139_1401,0.728379
2016_1139_1181,0.729994
2016_1139_1400,0.750000
2016_1139_1333,0.790891
2016_1139_1386,0.750000
2016_1139_1153,0.741349
2016_1139_1433,0.746283
2016_1139_1320,0.750000
2016_1139_1463,0.750000
2016_1139_1423,0.750000
2016_1139_1453,0.761235
2016_1139_1167,0.750000
2016_1139_1221,0.811579
2016_1139_1380,0.816651
2016_1393_1462,0.761909
2016_1393_1452,0.757388
2016_1393_1458,0.818451
2016_1393_1425,0.803709
2016_1393_1409,0.817164
2016_1393_1451,0.814958
2016_1393_1438,0.082255
2016_1393_1428,0.190382
2016_1393_1403,0.521228
2016_1393_1437,0.328634
2016_1393_1396,0.473452
2016_1393_1435,0.395453
2016_1393_1455,0.342469
2016_1393_1421,0.441068
2016_1393_1401,0.693847
2016_1393_1400,0.750000
2016_1393_1433,0.710521
2016_1393_1463,0.718241
2016_1393_1423,0.745752
2016_1393_1453,0.750000
2016_1211_1314,0.790929
2016_1211_1462,0.810507
2016_1211_1452,0.803344
2016_1211_1246,0.814255
2016_1211_1231,0.798597
2016_1211_1323,0.842548
2016_1211_1458,0.844068
2016_1211_1425,0.841828
2016_1211_1344,0.844032
2016_1211_1338,0.839411
2016_1211_1276,0.840593
2016_1211_1409,0.844776
2016_1211_1392,0.832524
2016_1211_1372,0.825643
2016_1211_1451,0.845604
2016_1211_1438,0.666667
2016_1211_1277,0.093155
2016_1211_1428,0.347026
2016_1211_1235,0.545627
2016_1211_1345,0.483053
2016_1211_1371,0.415908
2016_1211_1403,0.156098
2016_1211_1393,0.897768
2016_1211_1233,0.580243
2016_1211_1292,0.584370
2016_1211_1214,0.598670
2016_1211_1242,0.402808
2016_1211_1437,0.381477
2016_1211_1274,0.445893
2016_1211_1268,0.447096
2016_1211_1234,0.452571
2016_1211_1396,0.504218
2016_1211_1435,0.464523
2016_1211_1455,0.429526
2016_1211_1355,0.479453
2016_1211_1218,0.453840
2016_1211_1421,0.497691
2016_1211_1332,0.750000
2016_1211_1328,0.754071
2016_1211_1401,0.750000
2016_1211_1400,0.794962
2016_1211_1333,0.802643
2016_1211_1386,0.772184
2016_1211_1433,0.767207
2016_1211_1320,0.797999
2016_1211_1463,0.750000
2016_1211_1423,0.787416
2016_1211_1453,0.800938
2016_1211_1221,0.813337
2016_1211_1380,0.807847
2016_1114_1314,0.779672
2016_1114_1462,0.795847
2016_1114_1452,0.789535
2016_1114_1246,0.800049
2016_1114_1231,0.784341
2016_1114_1323,0.834852
2016_1114_1458,0.839003
2016_1114_1425,0.832624
2016_1114_1344,0.836589
2016_1114_1338,0.830777
2016_1114_1276,0.832829
2016_1114_1409,0.837751
2016_1114_1151,0.833502
2016_1114_1392,0.825394
2016_1114_1372,0.807173
2016_1114_1451,0.842946
2016_1114_1192,0.856196
2016_1114_1195,0.853985
2016_1114_1438,0.101781
2016_1114_1277,0.433527
2016_1114_1428,0.531719
2016_1114_1235,0.284392
2016_1114_1345,0.359704
2016_1114_1371,0.528191
2016_1114_1173,0.523950
2016_1114_1403,0.564784
2016_1114_1139,0.521697
2016_1114_1393,0.555347
2016_1114_1211,0.494629
2016_1114_1233,0.672076
2016_1114_1201,0.578806
2016_1114_1292,0.582551
2016_1114_1214,0.601034
2016_1114_1242,0.382737
2016_1114_1437,0.367392
2016_1114_1274,0.420518
2016_1114_1143,0.446136
2016_1114_1268,0.428571
2016_1114_1234,0.425764
2016_1114_1160,0.476112
2016_1114_1163,0.428571
2016_1114_1396,0.496843
2016_1114_1435,0.448027
2016_1114_1455,0.406855
2016_1114_1355,0.468033
2016_1114_1218,0.439413
2016_1114_1138,0.505472
2016_1114_1421,0.491822
2016_1114_1122,0.518752
2016_1114_1332,0.750000
2016_1114_1328,0.733918
2016_1114_1401,0.740474
2016_1114_1181,0.742327
2016_1114_1124,0.774018
2016_1114_1400,0.786599
2016_1114_1333,0.794896
2016_1114_1386,0.750000
2016_1114_1153,0.748120
2016_1114_1433,0.750000
2016_1114_1320,0.771555
2016_1114_1463,0.750000
2016_1114_1423,0.750000
2016_1114_1453,0.798890
2016_1114_1167,0.750000
2016_1114_1221,0.811286
2016_1114_1380,0.808910
2016_1233_1314,0.742351
2016_1233_1462,0.755320
2016_1233_1452,0.748345
2016_1233_1246,0.762450
2016_1233_1323,0.811602
2016_1233_1458,0.816652
2016_1233_1425,0.811460
2016_1233_1344,0.813986
2016_1233_1338,0.806328
2016_1233_1276,0.810294
2016_1233_1409,0.816513
2016_1233_1392,0.787298
2016_1233_1372,0.775880
2016_1233_1451,0.815673
2016_1233_1438,0.082625
2016_1233_1277,0.397853
2016_1233_1428,0.466069
2016_1233_1235,0.192308
2016_1233_1345,0.206326
2016_1233_1371,0.461341
2016_1233_1403,0.533689
2016_1233_1393,0.516310
2016_1233_1292,0.530768
2016_1233_1242,0.334767
2016_1233_1437,0.321133
2016_1233_1274,0.363976
2016_1233_1268,0.372002
2016_1233_1234,0.370165
2016_1233_1396,0.461505
2016_1233_1435,0.428571
2016_1233_1455,0.352878
2016_1233_1355,0.407496
2016_1233_1421,0.437678
2016_1233_1332,0.699877
2016_1233_1328,0.685400
2016_1233_1401,0.688678
2016_1233_1400,0.762535
2016_1233_1333,0.779404
2016_1233_1386,0.712199
2016_1233_1433,0.704883
2016_1233_1320,0.766754
2016_1233_1463,0.726017
2016_1233_1423,0.740044
2016_1233_1453,0.778684
2016_1233_1380,0.791336
2016_1201_1314,0.739269
2016_1201_1462,0.746227
2016_1201_1452,0.739134
2016_1201_1246,0.753331
2016_1201_1231,0.736828
2016_1201_1323,0.795706
2016_1201_1458,0.801352
2016_1201_1425,0.794508
2016_1201_1344,0.796569
2016_1201_1338,0.788795
2016_1201_1276,0.791525
2016_1201_1409,0.801807
2016_1201_1392,0.775962
2016_1201_1372,0.760176
2016_1201_1451,0.804750
2016_1201_1438,0.406614
2016_1201_1277,0.391872
2016_1201_1428,0.144418
2016_1201_1235,0.439714
2016_1201_1345,0.396554
2016_1201_1371,0.091899
2016_1201_1403,0.506950
2016_1201_1393,0.491000
2016_1201_1211,0.083558
2016_1201_1233,0.494646
2016_1201_1292,0.515611
2016_1201_1214,0.565370
2016_1201_1242,0.329060
2016_1201_1437,0.319314
2016_1201_1274,0.340221
2016_1201_1268,0.339332
2016_1201_1234,0.343068
2016_1201_1396,0.441900
2016_1201_1435,0.367311
